Genes,Uniprot_ID,Sol
thrB,P00547,0.32
thrC,P00934,0.18
yaaX,P75616,0.78
yaaA,P0A8I3,0.07
talB,P0A870,0.85
mog,P0AF03,0.89
htgA,P28697,0.46
yaaI,P28696,0.59
dnaK,P0A6Y8,1.16
dnaJ,P08622,0.52
hokC,P0ACG4,0.32
nhaR,P0A9G2,0.13
rpsT,P0A7U7,1.03
ribF,P0AG40,0.42
lspA,P00804,0.06
fkpB,P0AEM0,1.1
ispH,P62623,0.75
rihC,P22564,0.57
dapB,P04036,0.94
carA,P0A6F1,0.6
caiF,P0AE58,0.63
caiE,P39206,0.19
caiD,P31551,0.15
caiB,P31572,0.55
caiA,P60584,0.41
fixA,P60566,0.78
fixB,P31574,0.53
fixC,P68644,0.36
fixX,P68646,0.83
kefF,P0A754,0.34
folA,P0ABQ4,0.81
apaH,P05637,0.27
apaG,P62672,0.67
pdxA,P19624,0.95
surA,P0ABZ6,0.86
djlA,P31680,0.12
yabP,P39220,0.33
rluA,P0AA37,0.44
hepA,P60240,0.38
araD,P08203,0.81
araA,P08202,0.08
araB,P08204,0.3
araC,P0A9E0,0.28
yabI,P30149,0.18
thiQ,P31548,0.09
thiP,P31549,0.11
tbpA,P31550,0.22
sgrR,P33595,0.08
leuD,P30126,0.93
leuC,P0A6A6,0.7
leuB,P30125,0.58
leuA,P09151,0.1
leuO,P10151,0.08
ilvI,P00893,0.03
ilvH,P00894,0.15
mraZ,P22186,0.79
mraW,P60390,0.66
ftsL,P0AEN4,0.25
ftsI,P0AD68,0.22
murE,P22188,0.35
murF,P11880,0.59
murD,P14900,0.68
murG,P17443,0.49
murC,P17952,0.77
ddlB,P07862,0.97
ftsQ,P06136,0.24
ftsA,P0ABH0,0.85
ftsZ,P0A9A6,0.8
lpxC,P0A725,0.17
secA,P10408,0.58
mutT,P08337,1.08
yacG,P0A8H8,0.92
yacF,P36680,0.8
coaE,P0A6I9,0.64
hofB,P36645,0.17
ppdD,P36647,0.1
ampD,P13016,0.6
ampE,P0AE14,0.03
pdhR,P0ACL9,0.04
aceE,P0AFG8,0.16
aceF,P06959,0.95
lpd,P0A9P0,0.79
yacH,P36682,0.13
acnB,P36683,0.9
yacL,P0A8E5,0.83
speD,P0A7F6,0.36
speE,P09158,0.28
yacC,P0AA95,0.22
cueO,P36649,0.06
gcd,P15877,0.19
ligT,P37025,0.79
can,P61517,0.48
yadG,P36879,0.06
yadH,P0AFN6,0.05
yadI,P36881,0.18
yadE,P31666,0.12
panD,P0A790,0.75
yadD,P31665,0.22
panC,P31663,0.52
panB,P31057,0.44
yadC,P31058,0.15
yadK,P37016,0.41
yadL,P37017,0.24
yadM,P37018,0.26
htrE,P33129,0.09
yadN,P37050,0.77
folK,P26281,0.67
pcnB,P0ABF1,0.23
dksA,P0ABS1,0.73
sfsA,P0A823,0.2
hrpB,P37024,0.04
fhuA,P06971,0.07
fhuC,P07821,0.46
hemL,P23893,0.33
clcA,P37019,0.38
yadR,P0ACC3,0.84
pfs,P0AF12,1.06
dgt,P15723,0.04
degP,P0C0V0,0.31
cdaR,P37047,0.09
yaeH,P62768,0.93
yaeI,P37049,0.06
dapD,P0A9D8,0.41
map,P0AE18,0.64
rpsB,P0A7V0,0.77
tsf,P0A6P1,0.87
pyrH,P0A7E9,0.31
frr,P0A805,1.1
ispU,P60472,0.67
yaeL,P0AEH1,0.16
yaeT,P0A940,0.32
hlpA,P0AEU7,0.49
lpxD,P21645,0.48
fabZ,P0A6Q6,0.28
lpxA,P0A722,0.22
lpxB,P10441,0.47
rnhB,P10442,0.6
dnaE,P10443,0.32
accA,P0ABD5,0.29
ldcC,P52095,0.06
yaeR,P52096,0.82
tilS,P52097,0.33
rof,P0AFW8,1.14
yaeP,P0A8K5,1.09
yaeQ,P0AA97,0.77
yaeJ,P40711,1.09
nlpE,P40710,1.13
yaeF,P37056,0.51
proS,P16659,0.17
yaeB,P28634,0.86
rcsF,P69411,0.82
metQ,P28635,0.86
metN,P30750,0.23
gmhB,P63228,0.93
dkgB,P30863,0.79
yafC,P30864,0.08
yafD,P0A8U2,0.1
mltD,P0AEZ7,0.29
gloB,P0AC84,0.8
rnhA,P0A7Y4,0.73
dnaQ,P03007,0.13
yafT,P77339,0.61
yafV,Q47679,0.44
ivy,P0AD59,0.27
lpcA,P63224,0.92
yafJ,Q47147,0.33
yafK,P0AA99,0.26
yafQ,Q47149,1.07
dinJ,Q47150,0.83
yafL,Q47151,0.35
yafM,Q47152,0.47
mbhA,Q47154,0.74
fhiA,Q47153,0.09
dinB,Q47155,0.26
yafO,Q47157,0.16
yafP,Q47158,0.77
pepD,P15288,0.88
frsA,P04335,0.13
crl,P24251,0.87
phoE,P02932,0.03
proB,P0A7B5,0.88
proA,P07004,1.19
ykfI,P77692,0.29
yafW,Q47684,0.14
ykfG,Q47685,0.28
yafX,P75676,0.94
ykfF,P75677,0.87
ykfB,P77162,0.6
yafY,P77365,0.27
yafZ,P77206,0.09
ykfA,P75678,0.32
perR,Q57083,0.1
insO,P75680,0.13
ykfC,Q47688,0.21
mmuM,Q47690,0.98
afuC,P37009,0.42
afuB,P75681,0.31
ykgN,Q79E92,0.12
yagB,P37008,0.06
yagA,P37007,0.02
yagE,P75682,0.51
argF,P06960,0.09
yagK,P77657,0.94
yagL,P77607,0.14
yagM,P71296,0.21
yagP,P75684,0.19
yagQ,P77183,0.16
yagR,P77489,0.28
yagS,P77324,0.15
yagT,P77165,0.89
yagU,P0AAA1,0.44
ykgJ,P0AAL9,0.33
yagV,P77263,0.18
yagW,P77694,0.02
yagY,P77188,0.26
yagZ,P0AAA3,0.35
ykgM,P0A7N1,0.72
eaeH,P36943,0.05
ykgA,P77601,0.14
ykgC,P77212,0.47
ykgD,P77379,0.14
ykgE,P77252,0.1
ykgG,P77433,0.81
betA,P17444,0.09
betB,P17445,0.34
betI,P17446,0.19
yahA,P21514,0.26
yahB,P77700,0.02
yahD,P77736,0.33
yahE,P77297,0.06
yahG,P77221,0.31
yahI,P77624,0.83
yahJ,P77554,0.12
yahK,P75691,0.74
yahN,P75693,0.45
yahO,P75694,0.86
prpR,P77743,0.15
prpB,P77541,0.34
prpC,P31660,0.93
prpD,P77243,0.1
prpE,P77495,0.14
codA,P25524,0.11
cynT,P0ABE9,0.47
cynS,P00816,0.52
lacZ,P00722,0.42
lacI,P03023,0.32
mhpR,P77569,0.05
mhpA,P77397,0.07
mhpB,P0ABR9,0.08
mhpC,P77044,0.17
mhpD,P77608,0.75
mhpF,P77580,0.58
mhpE,P51020,0.1
yaiL,P51024,0.81
frmB,P51025,0.06
frmA,P25437,0.71
frmR,P0AAP3,0.92
yaiO,Q47534,0.06
yaiX,P75697,0.37
yaiP,Q47536,0.39
yaiS,P71311,0.88
tauB,Q47538,0.1
tauC,Q47539,0.1
tauD,P37610,0.39
hemB,P0ACB2,0.07
yaiT,P77199,0.55
yaiV,P0AAP5,0.52
ampH,P0AD70,0.41
yaiW,P77562,0.1
yaiY,P0AAP7,0.4
yaiZ,P0AAQ0,0.72
ddlA,P0A6J8,0.92
yaiB,P0AAN9,0.84
phoA,P00634,0.78
psiF,P0AFM4,0.44
yaiC,P0AAP1,0.23
proC,P0A9L8,1.0
yaiI,P0A8D3,0.8
aroL,P0A6E1,0.91
aroM,P0AE28,1.09
yaiE,P0C037,1.07
ykiA,P75704,1.13
rdgC,P36767,0.8
mak,P23917,0.09
sbcC,P13458,0.12
phoR,P08400,0.13
malZ,P21517,0.15
yajB,P21515,0.14
queA,P0A7F9,0.89
tgt,P0A847,0.17
yajC,P0ADZ7,0.41
secD,P0AG90,0.36
yajD,P0AAQ2,1.08
tsx,P0A927,0.0
yajI,P46122,0.88
ybaD,P0A8D0,1.07
ribD,P25539,0.36
nusB,P0A780,0.97
thiL,P0AGG0,0.8
pgpA,P18200,0.23
yajO,P77735,0.05
dxs,P77488,0.22
ispA,P22939,0.85
yajL,Q46948,0.56
yajQ,P0A8E7,0.97
panE,P0A9J4,0.31
cyoA,P0ABJ1,0.19
bolA,P0ABE2,0.81
tig,P0A850,0.88
clpX,P0A6H1,0.7
lon,P0A9M0,0.82
ppiD,P0ADY1,0.53
ybaX,P77756,1.05
ybaE,P46890,0.07
cof,P46891,0.32
ybaO,P0ACJ5,0.17
mdlB,P0AAG5,0.07
glnK,P0AC55,0.41
tesB,P0AGG2,0.24
ybaZ,P0AFP2,0.94
ybaA,P0AAQ6,1.05
ylaB,P77473,0.09
ylaC,P0AAS0,0.61
maa,P77791,0.2
hha,P0ACE3,0.99
ybaJ,P0AAR0,0.76
acrA,P0AE06,0.65
acrR,P0ACS9,0.52
priC,P23862,0.78
ybaN,P0AAR5,0.16
apt,P69503,0.89
ybaB,P0A8B5,0.83
recR,P0A7H6,0.84
htpG,P0A6Z3,1.09
adk,P69441,1.05
hemH,P23871,0.16
aes,P23872,0.34
gsk,P0AEW6,0.85
ybaL,P39830,0.37
ushA,P07024,0.77
ybaK,P0AAR3,1.0
ybaP,P77301,0.43
ybaQ,P0A9T6,0.81
copA,Q59385,0.21
ybaS,P77454,0.56
cueR,P0A9G4,0.66
ybbJ,P0AAS3,0.12
ybbK,P0AA53,0.14
ybbL,P77279,0.43
ybbM,P77307,0.27
ybbN,P77395,0.75
ybbA,P0A9T8,1.03
tesA,P0ADA1,0.41
ybbP,P77504,0.76
ybbC,P33668,0.49
ylbH,P77759,0.23
ybbD,P33669,0.46
ybbB,P33667,0.07
ybbS,P0ACR0,0.03
allA,P77731,0.96
allR,P0ACN4,0.2
gcl,P0AEP7,0.05
hyi,P30147,0.23
glxR,P77161,0.72
allB,P77671,1.07
glxK,P77364,0.74
allC,P77425,0.25
allD,P77555,0.26
fdrA,Q47208,0.57
ylbF,P0AAS5,0.1
ybcF,P37306,0.16
purK,P09029,0.42
purE,P0AG18,1.05
lpxH,P43341,0.21
ppiB,P23869,0.64
cysS,P21888,0.4
ybcI,P45570,0.05
folD,P24186,0.44
sfmA,P0ABW5,0.83
sfmC,P77249,0.28
sfmH,P75715,0.17
sfmF,P38052,0.65
fimZ,P0AEL8,0.32
intD,P24218,0.28
ybcC,P75717,0.07
emrE,P23895,0.07
ybcK,P77698,0.12
ybcL,P77368,0.49
ybcN,Q47269,0.65
ybcO,P68661,0.98
rusA,P0AG74,0.76
ybcQ,Q47274,0.27
nmpC,P21420,0.11
essD,P0A9R2,0.15
borD,P77330,0.33
nohB,P31062,0.4
tfaD,P77699,0.87
ompT,P09169,0.04
envY,P10805,0.25
ybcH,P37325,0.27
nfrA,P31600,0.04
nfrB,P0AFA5,0.07
cusS,P77485,0.16
cusR,P0ACZ8,0.79
cusC,P77211,0.28
cusB,P77239,0.56
ybdG,P0AAT4,0.11
nfnB,P38489,0.87
ybdF,P0AAT2,0.7
ybdK,P77213,0.09
hokE,P77091,0.52
ynfO,Q2EES0,0.78
entD,P19925,0.36
fepA,P05825,0.11
fes,P13039,0.1
entF,P11454,0.21
fepE,P26266,0.34
fepC,P23878,0.18
fepB,P0AEL6,0.3
yeiS,P64536,0.57
entC,P0AEJ2,0.44
entE,P10378,0.88
entB,P0ADI4,0.66
entA,P15047,0.63
ybdB,P0A8Y8,0.8
ybdH,P45579,0.16
ybdL,P77806,0.09
ybdM,P77174,0.71
ybdN,P77216,0.19
ybdO,P77746,0.12
dsbG,P77202,0.51
ahpC,P0AE08,0.9
ahpF,P35340,0.76
uspG,P39177,0.86
ybdR,P77316,0.2
rnk,P0AFW4,0.95
rna,P21338,0.32
citG,P77231,0.06
citF,P75726,0.37
citE,P0A9I1,0.21
citD,P69330,0.79
citC,P77390,0.85
citB,P0AEF4,0.88
crcA,P37001,0.09
crcB,P37002,0.2
ybeM,P0DP64,0.18
tatE,P0A843,1.27
lipA,P60716,0.09
ybeF,P30979,0.19
lipB,P60720,0.52
ybeD,P0A8J4,1.0
dacA,P0AEB2,0.08
mrdA,P0AD65,0.08
ybeA,P0A8I8,0.17
ybeB,P0AAT6,0.95
cobC,P52086,0.35
nadD,P0A752,0.89
holA,P28630,0.35
rlpB,P0ADC1,0.81
leuS,P07813,0.93
ybeL,P0AAT9,0.96
ybeQ,P77234,0.27
ybeR,P77627,0.12
djlB,P77381,0.64
ybeT,P77296,0.49
ybeU,P77427,0.12
hscC,P77319,0.74
rihA,P41409,0.81
gltL,P0AAG3,0.43
gltI,P37902,0.94
lnt,P23930,0.03
ybeX,P0AE78,0.97
ybeY,P0A898,1.15
ybeZ,P0A9K3,0.62
yobH,Q2MB16,0.58
ubiF,P75728,0.14
nagD,P0AF24,0.07
nagC,P0AF20,0.38
nagA,P0AF18,0.79
nagB,P0A759,0.28
nagE,P09323,0.02
glnS,P00962,0.3
ybfM,P75733,0.01
ybfN,P75734,0.78
fur,P0A9A9,1.1
fldA,P61949,0.99
ybfE,P0AAU7,1.03
ybfF,P75736,0.33
seqA,P0AFY8,0.13
pgm,P36938,0.73
speF,P24169,0.22
kdpE,P21866,0.78
kdpD,P21865,0.23
kdpC,P03961,0.18
kdpB,P03960,0.08
kdpA,P03959,0.1
kdpF,P36937,0.29
ybfA,P0AAU2,0.13
ybfB,P0AAU5,0.35
ybfO,P77779,0.08
ybfC,P28915,0.48
ybfQ,Q2EEQ8,0.58
ybfL,P75741,0.16
ybfD,P28916,0.23
ybgA,P24252,0.23
phr,P00914,0.02
ybgI,P0AFP6,0.13
ybgJ,P0AAV4,0.19
ybgK,P75745,0.07
ybgL,P75746,0.11
nei,P50465,0.93
ybgO,P75748,0.53
ybgP,P75749,0.19
ybgQ,P75750,0.11
gltA,P0ABH7,0.22
sdhC,P69054,0.43
sdhD,P0AC44,0.44
sdhA,P0AC41,0.1
sdhB,P07014,0.34
sucA,P0AFG3,0.07
sucB,P0AFG6,1.22
sucC,P0A836,0.68
sucD,P0AGE9,0.7
mngA,P54745,0.38
mngB,P54746,0.04
ybgE,P0AAV0,0.27
ybgC,P0A8Z3,0.7
tolQ,P0ABU9,0.09
tolR,P0ABV6,0.24
tolA,P19934,0.51
tolB,P0A855,0.32
pal,P0A912,0.81
ybgF,P45955,0.2
nadA,P11458,0.35
aroG,P0AB91,1.0
gpmA,P62707,1.03
galM,P0A9C3,1.05
galK,P0A6T3,0.8
galT,P09148,0.61
galE,P09147,0.1
modF,P31060,0.34
modE,P0A9G8,1.15
ybhT,P0AAW9,0.29
modA,P37329,0.99
modB,P0AF01,0.2
ybhA,P21829,0.06
ybhE,P52697,0.85
ybhH,P0AAV8,0.7
ybhJ,P75764,0.12
ybhC,P46130,0.71
ybhB,P12994,1.12
bioA,P12995,0.22
bioB,P12996,0.59
bioF,P12998,0.03
bioC,P12999,0.06
bioD,P13000,0.27
uvrB,P0A8F8,0.22
ybhK,P75767,0.3
moaA,P30745,0.05
moaB,P0AEZ9,1.05
moaC,P0A738,0.87
moaE,P30749,0.84
ybhM,P75769,0.67
ybhO,P0AA84,0.27
ybhP,P0AAW1,0.14
ybhS,P0AFQ2,0.08
ybhF,P0A9U1,0.42
ybhG,P75777,0.32
ybiH,P0ACU0,0.97
rhlE,P25888,0.63
ybiA,P30176,0.83
dinG,P27296,0.05
ybiB,P30177,0.08
ybiC,P30178,0.11
ybiI,P41039,1.05
ybiX,P75779,0.12
fiu,P75780,0.11
ybiN,P75782,0.36
ybiO,P75783,0.22
glnQ,P10346,0.97
glnH,P0AEQ3,0.62
dps,P0ABT2,0.44
ompX,P0A917,0.14
ybiP,P75785,0.07
ybiS,P0AAX8,0.41
ybiT,P0A9U3,0.43
ybiU,P75791,0.28
ybiV,P75792,0.77
ybiW,P75793,0.39
ybiY,P75794,0.49
fsaA,P78055,0.15
moeB,P12282,0.78
moeA,P12281,0.65
iaaA,P37595,0.52
yliB,P75797,0.4
yliC,P75798,0.03
yliD,P75799,0.1
yliE,P75800,0.04
yliF,P75801,0.1
yliG,P0AEI4,0.73
yliH,P0AAY1,0.52
yliI,P75804,0.22
yliJ,P0ACA7,0.16
dacC,P08506,0.21
deoR,P0ACK5,0.29
ybjG,P75806,0.09
ybjH,P0AAY4,0.1
ybjI,P75809,0.6
ybjC,P46119,0.46
nfsA,P17117,0.77
rimK,P0C0U4,0.12
ybjN,P0AAY6,0.84
potF,P31133,0.62
potG,P31134,0.11
ybjO,P0AAZ0,0.33
rumB,P75817,0.16
artJ,P30860,0.73
artQ,P0AE34,0.26
artI,P30859,0.77
artP,P0AAF6,0.27
ybjP,P75818,0.7
ybjQ,P0A8C1,0.64
ybjR,P75820,0.19
ybjS,P75821,0.07
ybjT,P75822,0.19
ltaE,P75823,0.1
poxB,P07003,0.2
hcr,P75824,0.46
hcp,P75825,1.09
ybjD,P75828,0.03
ybjX,P75829,0.21
macA,P75830,0.45
macB,P75831,0.17
clpS,P0A8Q6,0.63
clpA,P0ABH9,0.61
infA,P69222,0.94
aat,P0A8P1,0.08
cydC,P23886,0.1
trxB,P0A9P4,1.05
lrp,P0ACJ0,0.37
ftsK,P46889,0.15
lolA,P61316,0.71
ycaJ,P0AAZ4,0.92
serS,P0A8L1,0.28
dmsA,P18775,0.23
dmsB,P18776,0.28
ycaC,P21367,0.51
ycaN,P75836,0.15
ycaK,P43340,0.96
pflA,P0A9N4,0.95
pflB,P09373,0.31
ygaQ,P76616,0.89
ycaP,P75839,0.27
serC,P23721,0.17
aroA,P0A6D3,0.61
ycaL,P43674,0.24
cmk,P0A6I0,0.86
rpsA,P0AG67,0.87
ihfB,P0A6Y1,0.23
msbA,P60752,0.12
lpxK,P27300,0.31
ycaQ,P75843,0.06
kdsB,P04951,1.15
ycbJ,P0AB03,0.23
ycbC,P0AB01,0.25
mukF,P60293,0.76
mukE,P22524,0.86
ycbB,P22525,0.64
ycbK,P0AB06,0.11
ompF,P02931,0.18
asnS,P0A8M0,0.7
pncB,P18133,0.32
pepN,P04825,1.02
ssuB,P0AAI1,0.24
ssuC,P75851,0.07
ssuA,P75853,0.76
ycbQ,P75855,0.86
ycbR,P75856,0.29
ycbS,P75857,0.07
ycbT,P75858,0.32
ycbU,P75859,0.41
ycbV,P75860,0.47
ycbF,P40876,0.19
pyrD,P0A7E1,0.13
ycbW,P75862,0.38
ycbX,P75863,0.35
ycbY,P75864,0.22
ymbA,P0AB10,0.82
fabA,P0A6Q3,0.66
yoeF,Q2EES3,0.14
ycbG,P0A8N0,0.92
ompA,P0A910,0.11
sulA,P0AFZ5,0.61
yccR,P75869,0.33
mgsA,P0A731,1.12
yccT,P0A8X4,0.6
yccU,P75874,1.38
yccX,P0AB65,1.03
yccK,P0AB18,0.81
hyaA,P69739,0.38
hyaB,P0ACD8,0.09
hyaD,P19930,0.74
hyaE,P19931,1.0
hyaF,P19932,0.95
appA,P07102,0.66
yccC,P38134,0.41
etp,P0ACZ2,0.14
yccZ,P0A932,0.6
ymcB,P75883,0.42
ymcC,P75884,0.37
ymcD,P75885,1.14
ygeO,Q46795,0.1
cspH,P0A982,1.03
ymcE,P0AAA5,1.0
yccM,P52636,0.13
torS,P39453,0.13
torT,P38683,0.13
torR,P38684,0.78
torC,P33226,0.43
torA,P33225,0.09
torD,P36662,1.33
cbpM,P63264,0.36
cbpA,P36659,0.61
yccE,P36661,0.48
agp,P19926,0.62
wrbA,P0A8G6,0.77
ymdF,P56614,0.91
ycdH,P75893,0.16
ycdI,P75894,0.1
rarA,P75895,0.17
ycdK,P0AFQ5,0.38
ycdL,P75897,0.47
ycdM,P75898,0.26
ycdC,P0ACU2,0.8
ycdO,P0AB24,0.43
ycdB,P31545,0.34
phoH,P0A9K1,0.21
ycdP,P69432,0.1
ycdQ,P75905,0.18
ygeM,Q46793,0.72
ycdR,P75906,0.15
ycdS,P69434,0.07
ymdE,Q7DFV4,0.21
ycdW,P75913,0.31
ycdX,P75914,1.0
ycdY,P75915,0.9
csgG,P0AEA2,0.44
csgF,P0AE98,0.3
csgE,P0AE95,0.15
csgD,P52106,0.2
csgA,P28307,0.67
csgC,P52107,0.69
ymdA,P75917,0.37
ymdB,P0A8D6,0.82
ymdC,P75919,0.22
mdoG,P33136,0.24
dgoA,Q6BF16,0.32
mdoH,P62517,0.04
msyB,P25738,0.91
lpxL,P0ACV0,0.12
yceI,P0A8X2,0.69
yceJ,P75925,0.11
miaB,P0AEI1,0.71
ygcI,Q46898,0.15
rluD,P33643,0.34
ydeW,P76141,0.19
yaaW,P75617,0.64
yeeZ,P0AD12,0.39
yfeU,P76535,0.63
yfgM,P76576,0.5
pbpC,P76577,0.09
nrdE,P39452,0.08
ypfI,P76562,0.06
mdlA,P77265,0.09
puuA,P78061,0.6
uxaC,P0A8G3,0.08
ycjX,P76046,0.05
hipA,P23874,0.04
yfcY,P76503,0.09
yciW,P76035,0.1
yphH,P76586,0.21
intQ,P76168,0.18
yceG,P28306,0.17
paaX,P76086,0.13
ysgA,P56262,0.91
yqeI,Q46942,0.15
