Genes,Uniprot_ID,Sol
yciT,P76034,0.37
yehC,P33342,0.44
srlE,P56580,0.18
ykgH,P77180,0.25
glcE,P52073,0.1
ybcY,P77460,0.24
ubiB,P0A6A0,0.18
ynjA,P76222,0.41
yfgC,P66948,0.11
yceQ,P62066,0.21
yecT,P76296,0.31
ybcS,P78285,0.77
ybfP,P75737,0.52
yzcX,P11291,0.27
rzpD,P75719,0.29
ygiT,Q46864,0.46
yegR,P76406,0.55
ybjM,P64439,0.53
yfgD,P76569,1.0
yafU,P77354,0.73
fhuE,P16869,0.01
mfd,P30958,0.67
ycgV,P76017,0.17
narG,P09152,0.3
adhE,P0A9Q7,0.46
acnA,P25516,0.41
recE,P15032,0.51
stfR,P76072,0.68
ydbK,P52647,0.17
ydbH,P52645,0.13
tynA,P46883,0.97
maoC,P77455,0.08
ydbD,P25907,0.28
yncD,P76115,0.03
rhsE,P24211,0.01
dos,P76129,0.11
pqqL,P31828,0.38
yddB,P31827,0.03
ydeP,P77561,0.08
ynfE,P77374,0.21
ynfF,P77783,0.1
ydhV,P76192,0.29
ydiJ,P77748,0.03
pps,P23538,0.49
pheT,P07395,0.8
katE,P21179,0.43
yebT,P76272,0.31
ptrB,P24555,0.02
torZ,P46923,0.33
flhA,P76298,0.14
flu,P39180,0.33
wzc,P76387,0.2
flgK,P33235,0.44
treA,P13482,0.7
dhaR,P76016,0.09
narX,P0AFA2,0.44
oppA,P23843,0.74
trpD,P00904,0.23
rnb,P30850,0.49
sapA,Q47622,0.31
ycjM,P76041,0.06
ynbC,P76092,0.13
trg,P05704,0.34
mdoD,P40120,0.61
ydcP,P76104,0.13
sfcA,P26616,0.09
ddpA,P76128,0.62
ydeN,P77318,0.57
ydeV,P77432,0.06
dcp,P24171,0.43
fumA,P0AC33,0.37
uidA,P05804,0.46
malX,P19642,0.06
ydhS,P77148,0.52
thrS,P0A8M3,0.23
sppA,P08395,0.14
yeaG,P0ACY3,0.52
fadD,P69451,0.37
yoaA,P76257,0.12
yoaD,P76261,0.13
edd,P0ADF6,0.45
aspS,P21889,0.82
argS,P11875,0.24
tap,P07018,0.05
tar,P07017,0.74
cheA,P07363,0.89
uvrC,P0A8G0,0.17
fliF,P25798,0.55
yedQ,P76330,0.12
yegH,P76389,0.17
asmA,P28249,0.7
solA,P40874,0.73
pyrC,P05020,0.04
flgE,P75937,1.06
flgI,P0A6S3,0.64
flgL,P29744,0.35
rluC,P0AA39,0.63
plsX,P27247,0.15
fabH,P0A6R0,0.92
fabF,P0AAI5,0.08
holB,P28631,0.38
ptsG,P69786,0.03
nagZ,P75949,0.12
ndh,P00393,0.36
ycfS,P75954,0.63
lolC,P0ADC3,0.3
lolE,P75958,0.2
potA,P69874,0.94
pepT,P29745,0.78
ycfD,P27431,0.81
phoQ,P23837,0.2
purB,P0AB89,0.74
trmU,P25745,0.68
icd,P08200,0.96
intE,P75969,0.24
ymfN,P75978,0.18
ycgF,P75990,0.2
umuC,P04152,0.03
ycgB,P29013,0.03
dadA,P0A6J5,0.12
dadX,P29012,0.03
dhaH,P37349,0.74
dhaK,P76015,0.75
ychF,P0ABU2,0.63
hemA,P0A6X1,0.23
ychP,P39165,0.07
narH,P11349,0.13
rssB,P0AEV1,0.79
oppD,P76027,0.18
oppF,P77737,0.18
cls,P0A6H8,0.04
trpB,P0A879,0.42
trpC,P00909,0.19
trpE,P00895,0.66
sohB,P0AG14,0.09
cysB,P0A9F3,0.08
yciM,P0AB58,0.09
sapD,P0AAH4,0.22
sapB,P0AGH3,0.09
puuC,P23883,0.15
puuB,P37906,0.12
puuE,P50457,0.42
pspF,P37344,0.37
ycjN,P76042,0.67
ycjQ,P76043,0.09
ycjS,P77503,0.13
ycjV,P77481,0.11
ycjW,P77615,0.85
ycjF,P0A8R7,0.11
tyrR,P07604,0.47
ycjG,P51981,0.2
mppA,P77348,0.32
ynaI,P0AEB5,0.15
uspE,P0AAC0,0.73
abgB,P76052,0.49
abgA,P77357,0.31
ydaM,P77302,0.26
ydaN,P64423,0.82
dbpA,P21693,0.13
intR,P76056,0.35
ynaA,P77658,0.7
ompN,P77747,0.1
ldhA,P52643,0.72
feaB,P80668,0.11
paaE,P76081,0.21
paaH,P76083,0.07
paaJ,P0C7L2,0.18
aldA,P25553,0.53
ydcI,P77171,0.12
ydcJ,P76097,0.16
ydcK,P76100,0.19
ydcM,P76102,0.57
ydcR,P77730,0.25
ydcS,P76108,0.16
ydcT,P77795,0.26
ydcW,P77674,0.2
yncE,P76116,0.65
ydcC,P28917,0.24
narY,P19318,0.14
adhP,P39451,0.87
ddpD,P77268,0.23
yddV,P0AA89,0.21
yddW,P64426,0.62
gadB,P69910,0.15
ydeM,P76134,0.07
ydeT,P76137,0.03
ydeU,P77286,0.04
ego,P77257,0.17
lsrB,P76142,0.76
uxaB,P0A6L7,0.8
yneI,P76149,0.56
yneK,P76150,0.25
ydfI,P77260,0.13
stfQ,P77515,0.12
rspB,P38105,0.95
rspA,P38104,0.04
clcB,P76175,0.39
dgsA,P50456,0.18
pntA,P07001,1.11
rstB,P18392,0.54
fumC,P05042,0.65
manA,P00946,0.66
ydgA,P77804,0.26
uidC,Q47706,0.04
malI,P18811,0.11
malY,P23256,0.18
add,P22333,0.15
tyrS,P0AGJ9,0.63
ydhH,P77570,0.56
nemA,P77258,0.82
cfa,P0A9H7,0.27
ydhQ,P77552,1.06
pykF,P0AD61,1.09
ynhG,P76193,0.23
sufS,P77444,0.11
sufD,P77689,0.37
sufB,P77522,0.43
ydiF,P37766,0.34
tolC,P02930,0.16
ydiS,P77337,0.44
aroH,P00887,0.12
ydiU,P77649,0.01
pheS,P08312,0.12
ydjN,P77529,0.09
chbF,P17411,0.24
chbC,P17334,0.05
astB,P76216,0.11
astD,P76217,0.54
astA,P0AE37,0.12
astC,P77581,0.29
ynjB,P76223,0.7
ynjE,P78067,0.41
gdhA,P00370,0.22
ynjI,P76228,0.05
selD,P16456,0.62
ansA,P0A962,0.86
ydjG,P77256,0.1
ydjH,P77493,0.63
ydjJ,P77280,0.77
ydjL,P77539,0.38
gapA,P0A9B2,0.73
yeaJ,P76237,0.16
yeaP,P76245,0.4
yeaU,P76251,0.11
yeaW,P0ABR7,1.08
yeaX,P76254,0.71
rnd,P09155,0.19
pabB,P05041,0.82
sdaA,P16095,0.71
yoaE,P0AEC0,0.11
manX,P69797,0.94
yebU,P76273,0.49
purT,P33221,0.47
zwf,P0AC53,0.67
pykA,P21599,0.44
lpxM,P24205,0.17
yebA,P0AFS9,0.34
znuA,P39172,0.85
ruvB,P0A812,0.31
yecP,P76291,0.04
torY,P52005,0.45
cheB,P07330,0.09
otsA,P31677,0.3
araG,P0AAF3,0.38
araF,P02924,0.87
yedO,P76316,0.1
fliC,P04949,0.8
fliD,P24216,0.94
amyA,P26612,0.69
fliG,P0ABZ1,0.81
fliI,P52612,0.13
fliK,P52614,0.97
fliM,P06974,0.58
dcm,P0AED9,0.43
yedV,P76339,0.13
yedY,P76342,0.07
shiA,P76350,0.04
amn,P0AE12,0.37
cobT,P36562,0.52
yeeR,P76361,0.1
yeeA,P33011,0.33
dacD,P33013,0.13
sbcB,P04995,0.11
hisD,P06988,0.91
hisB,P06987,0.67
cld,P76372,0.08
ugd,P76373,0.08
gnd,P00350,0.9
wbbK,P37751,0.32
wbbI,P37749,0.15
glf,P37747,0.06
rfbB,P37759,0.23
wcaL,P71243,0.22
wcaK,P71242,0.04
cpsB,P24174,0.48
wcaI,P32057,0.1
gmd,P0AC88,0.04
wcaC,P71237,0.09
wza,P0A930,0.44
yegD,P36928,0.08
mdtA,P76397,0.38
baeS,P30847,0.31
yegQ,P76403,0.75
gatD,P0A9S3,0.54
gatZ,P0C8J8,0.07
yceB,P0AB26,0.45
grxB,P0AC59,0.66
yceH,P29217,0.84
mviM,P75931,0.05
flgA,P75933,0.12
flgD,P75936,1.06
flgF,P75938,1.02
flgG,P0ABX5,0.79
flgH,P0A6S0,0.25
flgJ,P75942,0.42
yceF,P0A729,0.84
yceD,P0AB28,1.12
fabD,P0AAI9,0.8
fabG,P0AEK2,0.93
pabC,P28305,0.11
tmk,P0A720,0.88
ycfM,P0AB38,0.97
ycfN,P75948,0.09
ycfP,P0A8E1,0.24
ycfQ,P75952,0.73
lolD,P75957,0.26
ycfX,P75959,0.2
phoP,P23836,0.87
hflD,P25746,0.19
ymfC,P75966,0.78
ymfT,P75975,1.02
ymfK,P75974,1.0
ymfL,P75976,0.21
ymfP,P75981,0.54
ymfQ,P75982,0.12
ycfK,P45581,0.26
tfaE,P09153,1.13
stfE,P33227,0.51
pin,P03014,0.17
mcrA,P24200,0.4
ycgE,P75989,0.36
minD,P0AEZ3,0.95
minC,P18196,0.7
ycgM,P76004,0.24
hlyE,P77335,0.63
dsbB,P0A6M2,0.16
fadR,P0A8V6,0.86
emtA,P0C960,0.16
ldcA,P76008,0.05
ycgR,P76010,0.39
dhaL,P76014,0.82
pth,P0A7D1,0.78
prsA,P0A717,0.09
ispE,P62615,1.0
lolB,P61320,0.85
prmC,P0ACC1,0.81
ychA,P0AGM5,1.06
kdsA,P0A715,0.3
chaC,P39163,0.28
narL,P0AF28,1.02
narJ,P0AF26,1.01
purU,P37051,0.32
rssA,P0AFR0,0.05
galU,P0AEP3,0.86
tdk,P23331,0.56
ychG,P30192,0.25
ychE,P25743,0.13
ompW,P0A915,0.43
yciE,P21363,0.95
yciF,P21362,1.01
trpA,P0A877,0.86
yciV,P77766,0.59
yciO,P0AFR4,0.52
btuR,P0A9H5,1.04
yciK,P31808,0.6
ribA,P0A7I7,1.03
pyrF,P08244,0.51
fabI,P0AEK4,0.49
sapF,P0AAH8,0.08
sapC,P0AGH5,0.11
puuD,P76038,0.49
puuR,P0A9U6,0.68
pspA,P0AFM6,1.14
ycjR,P76044,0.44
ompG,P76045,0.55
mpaA,P0ACV6,0.59
ycjY,P76049,0.16
fnr,P0A9E5,1.05
ogt,P0AFH0,0.11
abgR,P77744,0.03
ydaL,P76053,0.66
ydaO,P76055,0.93
recT,P33228,0.61
sieB,P38392,0.14
ydaU,P76065,0.2
tfaR,P77163,1.13
pinR,P0ADI0,0.7
feaR,Q47129,0.37
paaD,P76080,1.17
paaF,P76082,0.71
paaG,P77467,0.99
paaI,P76084,0.77
paaY,P77181,0.45
ydbC,P25906,0.61
ynbA,P76090,0.12
azoR,P41407,1.09
ydcF,P34209,0.24
cybB,P0ABE5,0.32
rimL,P13857,1.18
tehB,P25397,0.5
ydcN,P77626,0.75
yncA,P76112,0.44
yncC,P76114,0.46
yncG,P76117,0.16
ydcD,P31991,0.09
yncI,P76119,0.54
yddH,P76121,0.57
nhoA,P77567,0.82
yddE,P37757,0.82
narW,P19317,0.91
yddK,P76123,0.06
fdnH,P0AAJ3,0.81
fdnI,P0AEK7,0.35
ddpF,P77622,0.18
ddpC,P77463,0.15
ddpX,P77790,0.46
ydeO,P76135,0.61
ydeQ,P77588,0.62
ydeR,P77294,0.67
ydeS,P77789,0.79
lsrF,P76143,0.34
tam,P76145,0.78
yneF,P76147,0.32
yneH,P0A6W0,0.48
yneJ,P77309,0.04
eamA,P31125,0.04
ydeE,P31126,0.94
ydeH,P31129,0.37
ydeJ,P31131,0.98
ydfG,P39831,0.15
pinQ,P77170,0.22
tfaQ,P76155,0.88
nohA,P31061,0.72
ydfP,P76158,0.19
ydfQ,P76159,0.82
ydfT,P76161,0.4
speG,P0A951,0.62
ynfG,P0AAJ1,0.39
ynfK,P0A6E9,0.89
ynfL,P77559,0.35
ydgD,P76176,0.29
ydgH,P76177,0.13
folM,P0AFS3,0.2
rstA,P52108,0.85
tus,P16525,0.05
uidR,P0ACT6,0.94
hdhA,P0AET8,0.68
rsxB,P77223,0.23
rsxG,P77285,0.43
rsxE,P77179,0.04
nth,P0AB83,0.57
gst,P0A9D2,0.77
pdxY,P77150,0.35
pdxH,P0AFI7,0.51
ydhJ,P76185,0.27
ydhF,P76187,0.11
ydhM,P67430,0.16
rnt,P30014,0.65
sodB,P0AGD3,0.78
ydhB,P0ACR2,0.07
ribC,P0AFU8,0.91
ydhT,P77147,0.25
ydhU,P77409,0.11
ydhW,P77564,0.92
ydhY,P0AAL6,0.32
sufC,P77499,0.69
ydiB,P0A6D5,0.84
aroD,P05194,0.97
ydiR,P77378,0.09
ydiA,P0A8A4,0.21
ydiV,P76204,0.17
btuD,P06611,0.09
btuE,P06610,0.99
ydiY,P76206,0.16
pfkB,P06999,0.84
yniB,P76208,0.41
yniC,P77247,0.45
ydjM,P64481,0.16
ydjO,P76210,0.14
chbG,P37794,0.11
chbR,P17410,0.37
ydjQ,P76213,0.14
ydjR,P76214,0.16
spy,P77754,1.04
xthA,P09030,0.24
ydjY,P76220,0.96
ynjD,P76909,0.2
ydjA,P0ACY1,0.99
ydjF,P77721,0.04
ydjI,P77704,0.21
yeaD,P39173,0.97
yeaE,P76234,0.13
mipA,P0A908,0.11
yeaK,P64483,0.81
yeaM,P76241,0.17
yeaT,P76250,0.07
yeaY,P0AA91,0.26
yeaZ,P76256,1.01
yeaB,P43337,0.16
manZ,P69805,0.3
rrmA,P36999,0.37
kdgR,P76268,0.66
htpX,P23894,0.08
yebR,P76270,0.57
pphA,P55798,0.07
yobB,P76280,0.11
exoX,P0AEK0,0.12
yebE,P33218,0.89
eda,P0A955,0.78
yebK,P46118,0.27
znuC,P0A9X1,0.16
ruvA,P0A809,0.94
ruvC,P0A814,0.18
yecD,P0ADI7,0.77
yecE,P37348,0.12
yecO,P76290,0.33
cutC,P67826,0.2
cheZ,P0A9H9,1.08
cheR,P07364,0.11
cheW,P0A964,0.81
motB,P0AF06,0.33
motA,P09348,0.19
flhC,P0ABY7,0.03
otsB,P31678,0.45
yecI,P0A9A2,0.83
ftn,P0A998,0.75
yecA,P0AD05,0.87
pgsA,P0ABF8,0.07
uvrY,P0AED5,0.75
yecC,P37774,0.37
yecS,P0AFT2,0.05
fliY,P0AEM9,0.96
fliZ,P52627,0.23
yedK,P76318,0.2
fliH,P31068,1.09
rcsA,P0DMC9,0.32
yedP,P76329,0.7
yedI,P46125,0.04
yedJ,P46144,1.17
yedS,P76335,0.18
hchA,P31658,0.79
yedW,P76340,1.05
yodB,P76345,0.16
yeeI,P76346,0.87
yeeL,P76349,0.14
cbl,Q47083,0.21
erfK,P39176,0.11
cobS,P36561,0.03
cobU,P0AE76,0.62
yeeP,P76359,0.06
hisG,P60757,0.64
hisH,P60595,0.11
hisA,P10371,0.44
hisI,P06989,0.98
rfbA,P37744,0.64
galF,P0AAB6,0.58
nudD,P32056,0.76
wcaF,P0ACD2,0.19
wcaE,P71239,0.11
wcaA,P77414,0.3
dcd,P28248,0.91
udk,P0A8F4,0.66
alkA,P04395,0.2
yegK,P76395,0.66
yegL,P76396,0.53
baeR,P69228,0.74
yegS,P76407,0.76
yceP,P0AB33,0.89
flgN,P43533,0.81
flgM,P0AEM4,0.89
flgB,P0ABW9,0.94
flgC,P0ABX2,0.43
hinT,P0ACE7,0.84
ycfL,P75946,0.7
ycfR,P0AB40,0.71
ymfB,P0AEI6,0.98
ymfG,P75970,1.35
ymfR,P75979,0.16
ymfO,P75980,0.1
ycgZ,P75991,0.88
ymgA,P75992,0.96
ymgC,P75994,0.37
ymgF,P58034,0.25
ymgD,P0AB46,0.86
ymgG,Q7DFV3,0.99
minE,P0A734,1.02
ycgJ,P76001,0.78
ycgK,P76002,0.73
ycgL,P0AB43,1.08
ycgN,P0A8L5,0.86
umuD,P0AG11,0.66
ymgE,P76011,0.16
ycgY,P76012,0.88
ychH,P0AB49,0.73
ychQ,Q46755,0.25
chaB,P0AE63,1.12
ychN,P0AB52,0.92
ychJ,P37052,0.65
hns,P0ACF8,1.03
yciA,P0A8Z0,0.8
yciG,P21361,0.92
yciN,P0AB61,0.82
yciS,P0ACV4,0.36
yciH,P08245,1.1
ycjD,P45736,0.3
ymjA,P0ACV8,1.02
pspB,P0AFM9,0.63
pspC,P0AFN2,0.29
pspD,P0AFV8,0.35
ynaJ,P64445,0.3
ydaC,P33230,1.34
lar,P33229,1.04
racC,P15033,1.05
ydaE,P38394,1.18
kil,P38393,0.25
racR,P76062,0.92
ydaT,P76064,0.88
ydaW,P76066,0.88
rzpR,P77551,1.03
ynaK,P76068,0.9
ydaY,P76069,0.77
uspF,P37903,0.94
ydbJ,P0ACW2,0.24
hslJ,P52644,1.07
ydbL,P76076,0.51
paaB,P76078,0.86
gapC,Q83ML5,0.97
ydcH,P0ACW6,0.72
yncJ,P64459,0.38
ydcQ,P67697,0.87
ydcY,P64455,1.03
ydcZ,P76111,0.14
yncH,P76118,0.36
yddL,P77519,0.48
osmC,P0C0L2,1.01
ykgM,Q2EEQ2,1.36
lsrG,P64461,0.77
yneG,P76148,0.44
marC,P0AEY1,0.05
marR,P27245,0.81
marA,P0ACH5,0.12
marB,P31121,0.61
ydeI,P31130,1.01
ydfZ,P64463,1.03
ydfK,P76154,0.78
ydfR,P76160,0.48
essQ,P77237,0.17
cspB,P36995,1.14
cspF,P0A976,0.21
relB,P0C079,0.94
flxA,P77609,0.93
ydfX,P76165,0.86
dicC,P06965,0.75
dicA,P06966,0.58
ydfC,P21418,0.52
ynfB,P76170,0.49
ynfD,P76172,0.79
mdtJ,P69212,0.37
ydgC,P0ACX0,0.24
ydhA,P28224,0.53
slyA,P0A8W2,0.9
gloA,P0AC81,1.0
ydhD,P0AC69,0.91
ydhZ,P0ACX5,1.12
lpp,P69776,0.58
sufE,P76194,1.04
sufA,P77667,0.86
ydiI,P77781,0.78
ydiL,P76196,0.43
ydiT,P77714,0.84
ydiE,P0ACX9,1.3
nlpC,P23898,0.34
rplT,P0A7L3,1.0
rpmI,P0A7Q1,1.22
infC,P0A707,1.14
cedA,P0AE60,1.08
chbA,P69791,1.12
chbB,P69795,0.98
osmE,P0ADB1,0.99
nudG,P77788,0.9
ynjH,P76227,0.27
yeaA,P0A746,0.97
hokB,P77494,0.42
yeaO,P76243,1.36
yoaF,P64493,0.91
yeaR,P64488,0.97
yoaB,P0AEB7,0.77
yoaC,P64490,1.06
cspC,P0A9Y6,0.94
yebO,P64499,0.46
proQ,P45577,0.7
yebV,P64503,0.93
yebW,P76275,0.75
yebY,P64506,0.36
holE,P0ABS8,0.96
yebF,P33219,1.08
yebG,P0ACY9,1.08
nudB,P0AFC0,0.53
yecN,P64515,0.5
yecM,P52007,1.08
flhE,P76297,0.68
cheY,P0AE67,0.95
flhD,P0A8S9,0.88
yecG,P46888,0.84
yecJ,P0AD10,1.06
yecR,P76308,0.15
yecH,P46887,0.76
yecF,P0AD07,1.05
fliS,P26608,0.69
fliT,P0ABY2,0.93
yedD,P31063,1.31
yedF,P0AA31,0.91
yedL,P76319,0.18
yedM,P76322,0.17
fliE,P0A8T5,0.62
fliJ,P52613,0.9
fliL,P0ABX8,0.35
fliN,P15070,1.08
fliO,P22586,0.15
fliQ,P0AC07,0.31
yedX,P76341,0.78
yedR,P76334,0.43
yeeN,P0A8A2,0.66
yeeS,P76362,0.66
yeeT,P64521,0.23
yeeU,P76364,0.83
yeeV,P64524,0.92
yeeX,P0A8M6,0.09
sbmC,P33012,1.33
yefM,P69346,0.84
wbbL,P36667,0.55
wzb,P0AAB2,0.25
yegJ,P76394,0.79
gatR,P36930,0.91
ygiZ,Q46867,0.27
yqaC,P76616,0.08
mdtI,P69210,0.15
ygiU,Q46865,0.74
yafN,Q47156,0.57
yifO,P56259,0.1
yahM,P75692,0.14
ypdI,O32528,0.23
ykfJ,P75675,0.17
rpsP,P0A7T3,1.09
nrdH,P0AC65,1.03
ydhI,P64471,0.44
rffT,P56258,0.48
rzoD,P58041,1.47
yobG,P64512,0.54
rzoR,P58042,0.88
yehB,P33341,0.06
yehI,P33346,0.17
yehM,P33349,0.1
bglX,P33363,0.31
yejO,P33924,0.3
rcsD,P39838,0.24
gyrA,P0AES4,0.49
yfaL,P45508,0.52
nrdA,P00452,0.63
nuoG,P33602,0.18
ypdD,P77439,0.39
maeB,P76558,0.81
yphG,P76585,0.06
yfiQ,P76594,0.08
clpB,P63284,0.75
yfjK,P52126,0.46
alaS,P00957,0.58
hypF,P30131,0.74
mutS,P23909,0.42
relA,P0AG20,0.76
barA,P0AEC5,0.56
ptr,P05458,0.66
recC,P07648,0.06
ptsP,P37177,0.09
aas,P31119,0.07
xdhA,Q46799,0.12
xdhD,Q46814,0.37
