Genes,Uniprot_ID,Sol
gcvP,P33195,0.22
speC,P21169,0.03
glcB,P37330,0.49
parC,P0AFI2,0.18
glnE,P30870,0.57
ebgA,P06864,0.22
ygjK,P42592,0.22
tdcE,P42632,0.17
metG,P00959,0.5
yehQ,P33353,0.12
yehU,P0AD14,0.02
dld,P06149,0.79
cirA,P17315,0.47
fruA,P20966,0.07
yejA,P33913,0.2
yejH,P33919,0.26
mqo,P33940,0.18
yojI,P33941,0.18
atoS,Q06067,0.27
yfaQ,P76463,0.09
yfaA,P17994,0.9
glpA,P0A9C0,0.06
yfbG,P77398,0.03
menD,P17109,0.04
yfbK,P76481,0.49
pta,P0A9M8,0.54
purF,P0AG16,0.16
trmC,P77182,0.52
yfcU,P77196,0.48
yfcX,P77399,0.16
oxc,P0AFI0,0.22
ligA,P15042,0.59
ptsI,P08839,0.9
tktB,P33570,0.11
aegA,P37127,0.21
narQ,P27896,0.07
hyfR,P71229,0.07
ppk,P0A7B1,0.08
ppx,P0AFL6,0.47
guaB,P0ADG7,0.49
der,P0A6P5,0.66
hscA,P0A6Z1,1.02
yphE,P77509,0.05
nadB,P10902,0.2
recN,P05824,0.13
yfjL,P52127,0.17
gshA,P0A6W9,0.26
srlA,P56579,0.17
hycE,P16431,0.07
fhlA,P19323,0.1
ygcL,Q46901,0.1
cysI,P17846,0.38
cysJ,P38038,0.24
pyrG,P0A7E5,0.77
fucI,P69922,0.36
recD,P04993,0.15
ygeV,Q46802,0.1
yqeB,Q46808,0.18
ygfT,Q46820,0.25
yliK,P27253,0.17
tktA,P27302,0.32
speA,P21170,0.48
glcD,P0AEP9,0.52
pitB,P43676,0.06
gss,P0AES0,0.5
hybC,P0ACE0,0.29
ygiS,Q46863,0.27
parE,P20083,0.77
ydiO,P0A9U8,0.34
yqiK,P77306,1.01
dnaG,P0ABS5,0.4
rpoD,P00579,0.93
aer,P50466,0.31
fadH,P42593,0.17
garD,P39829,0.48
fbaB,P0A991,0.05
yegU,P76418,0.3
yehA,P33340,0.49
mrp,P0AF08,0.85
yehL,P33348,0.12
yehP,P33352,0.08
yehX,P33360,0.09
yohG,B7LA05,0.03
dusC,P33371,0.1
yeiT,P76440,0.23
yeiA,P25889,0.65
mglA,P0AAG8,0.15
mglB,P0AEE5,0.75
galS,P25748,0.1
yeiI,P33020,0.09
yeiN,P33025,0.98
yeiC,P30235,0.22
fruK,P0AEW9,0.79
fruB,P69811,0.91
yeiQ,P33029,0.31
rtn,P76446,0.77
yejK,P33920,0.76
yejM,P0AD27,0.02
ccmH,P0ABM9,0.41
ada,P06134,0.32
ompC,P06996,0.07
atoC,Q06065,0.39
atoB,P76461,0.09
nrdB,P69924,0.46
glpQ,P09394,0.39
glpB,P13033,0.25
glpC,P0A996,0.14
yfaW,P77215,0.06
yfaY,P77808,0.52
yfbE,P77690,0.13
yfbF,P77757,0.14
menE,P37353,0.31
menC,P29208,0.41
menF,P38051,0.5
elaC,P0A8V0,0.29
nuoF,P31979,0.12
nuoC,P33599,0.18
lrhA,P36771,0.12
yfbQ,P0A959,0.21
ackA,P0A6A3,1.13
folC,P08192,0.85
usg,P08390,1.02
pdxB,P05459,0.15
flk,P15286,0.62
fabB,P0A953,0.13
aroC,P12008,0.58
prmB,P39199,0.33
fadL,P10384,0.01
yfdC,P37327,0.38
intS,P37326,0.59
dsdC,P46068,0.08
dsdX,P08555,0.12
dsdA,P00926,0.67
emrK,P52599,0.39
yfdE,P76518,0.37
frc,P69902,0.82
ddg,P0ACV2,0.09
yfdZ,P77434,0.77
ypdE,P77585,0.93
glk,P0A6V8,0.8
gltX,P04805,0.87
yfeR,P0ACR7,0.12
zipA,P77173,0.96
cysK,P0ABK5,0.77
cysA,P16676,0.14
cysP,P16700,0.62
yfeG,P36547,0.05
eutB,P0AEJ6,0.13
eutA,P76551,0.33
eutG,P76553,0.09
eutE,P77445,0.76
eutI,P77218,0.82
talA,P0A867,0.18
ypfG,P76559,0.62
dapE,P0AED7,0.2
nlpB,P0A903,0.87
yfgO,P0AFI9,0.26
purM,P08178,0.93
hisS,P60906,0.59
yfgB,P36979,0.6
iscS,P0A6B7,0.37
csiE,P54901,0.12
hcaE,P0ABR5,0.14
hcaD,P77650,0.41
yphC,P77360,0.07
yphD,P77315,0.38
yphF,P77269,0.64
hmp,P24232,0.87
yfhA,P0AFU4,0.43
yfhK,P52101,0.19
yfhD,P0AGC5,0.1
lepB,P00803,0.28
lepA,P60785,0.46
rseB,P0AFX9,0.15
srmB,P21507,0.69
yfiF,P0AGJ5,0.81
pssA,P23830,0.36
pheA,P0A9J8,0.44
tyrA,P07023,0.72
aroF,P00888,0.63
ffh,P0AGD7,1.07
yfjD,P37908,0.12
intA,P32053,0.08
yfjH,P52123,0.19
yfjI,P52124,0.22
yfjN,P52129,0.08
ygaT,P76621,0.47
ygaF,P37339,0.15
gabD,P25526,0.6
gabT,P22256,0.77
nrdF,P37146,0.32
proV,P14175,0.73
proW,P14176,0.05
proX,P0AFM2,0.52
emrA,P27303,0.26
recA,P0A7G6,0.88
mltB,P41052,0.27
gutQ,P17115,0.52
norR,P37013,0.3
norV,Q46877,0.39
norW,P37596,0.42
ascG,P24242,0.24
ascF,P24241,0.07
ascB,P24240,0.28
hypD,P24192,0.29
hypE,P24193,0.24
ygbK,Q46889,0.21
rpoS,P13445,0.31
nlpD,P0ADA3,0.85
truD,Q57261,0.52
cysN,P23845,0.49
iap,P10423,0.26
ygcJ,Q46899,0.17
ygcN,Q46904,0.2
ygcE,P55138,0.39
eno,P0A6P9,1.01
gudD,P0AES2,0.15
gudX,Q46915,0.19
ygdH,P0ADR8,0.04
sdaB,P30744,0.9
fucO,P0A9S1,0.77
fucK,P11553,0.09
ygdE,P0ADR6,0.39
csdA,Q46925,0.1
mltA,P0A935,0.36
amiC,P63883,0.33
argA,P0A6C5,0.58
tas,P0A9T4,0.11
galR,P03024,0.37
lysA,P00861,0.67
lysR,P03030,0.07
yqeF,Q46939,0.47
ygeH,P76639,0.2
ygeW,Q46803,0.68
ygeX,P66899,0.75
ygeY,P65807,0.82
hyuA,Q46806,0.24
yqeA,Q46807,0.97
ssnA,Q46812,0.06
guaD,P76641,0.46
ygfZ,P0ADE8,0.82
bglA,Q46829,0.7
gcvT,P27248,1.01
visC,P25535,0.49
ubiH,P25534,0.15
pepP,P15034,0.75
serA,P0A9T0,0.61
argK,P27254,0.23
ygfH,P52043,0.07
fbaA,P0AB71,0.7
pgk,P0A799,1.0
epd,P0A9B6,0.32
speB,P60651,0.68
metK,P0A817,0.48
gshB,P04425,0.77
yggR,P52052,0.19
yggW,P52062,0.09
yggM,P46142,0.32
ansB,P00805,0.49
mutY,P17802,0.32
yghF,Q46834,0.36
glcF,P52074,0.24
yghO,Q46840,0.08
hybA,P0AAJ8,0.39
yghZ,Q46851,0.13
metC,P06721,0.28
yqhD,Q46856,0.92
yqhC,Q46855,0.22
ygiQ,Q46861,0.11
sufI,P26648,0.08
qseC,P40719,0.22
ygiC,P0ADT5,0.7
yjgK,P0AF96,0.56
rfaE,P76658,0.77
ygiF,P30871,0.79
cca,P06961,0.84
ygiP,P45463,0.13
ygjD,P05852,0.15
ygjG,P42588,0.53
ebgR,P06846,0.99
ygjJ,P42591,0.31
ygjO,P42596,0.57
ygjR,P42599,0.54
sstT,P0AGE4,0.15
uxaA,P42604,1.14
yqjG,P42620,0.24
tdcD,P11868,0.54
tdcB,P0AGF6,0.72
tdcA,P0ACQ7,0.49
garK,P23524,0.99
kbaZ,P0C8K0,0.62
gatY,P0C8J6,0.11
yjgM,P39337,1.11
yegW,P0ACM5,0.25
yegX,P76421,0.31
thiD,P76422,0.14
thiM,P76423,0.55
yohN,P64534,0.8
yehT,P0AFT5,0.94
mlrA,P33358,1.15
yehW,P33359,0.15
yehZ,P33362,0.72
pbpG,P0AFI5,0.83
yohC,P0AD17,0.16
yohD,P33366,0.66
yohF,P33368,0.62
cdd,P0ABF6,0.42
sanA,P0AFY2,0.11
folE,P0A6T5,0.5
yeiE,P0ACR4,0.15
nfo,P0A6C1,0.14
rihB,P33022,0.62
yeiL,P0A9E9,0.24
yeiP,P0A6N8,0.92
yeiU,P76445,0.36
narP,P31802,0.78
ccmG,P0AA86,0.69
ccmB,P0ABL8,0.04
ccmA,P33931,0.47
napC,P0ABL5,0.14
napH,P33934,0.06
napG,P0AAL3,0.2
napF,P0AAL0,0.12
eco,P23827,0.85
alkB,P05050,0.18
yojL,P0AB85,0.66
rcsB,P0DMC7,0.9
atoD,P76458,0.54
atoA,P76459,0.26
yfaP,P76462,1.08
yfaS,Q83KC8,0.82
yfaT,P76466,0.26
ubiG,P17993,0.79
inaA,P27294,0.24
yfaD,P37014,0.48
yfaU,P76469,0.07
yfaX,P77732,0.38
yfaZ,P76471,0.78
ais,P45565,0.5
yfbH,P76472,0.11
menB,P0ABU0,0.72
elaD,Q47013,0.36
yfbN,P76484,0.41
yfbP,P76486,0.42
nuoJ,P0AFE0,0.83
nuoI,P0AFD6,0.72
nuoE,P0AFD1,0.31
nuoB,P0AFC7,0.78
yfbR,P76491,0.68
yfbT,P77625,0.68
yfbU,P0A8W8,0.39
yfcD,P65556,0.19
yfcH,P77775,0.17
yfcI,P77768,0.42
hisP,P07109,0.67
hisQ,P52094,0.08
ubiX,P0AG03,0.22
accD,P0A9Q5,0.62
truA,P07649,0.38
yfcM,P76938,0.77
mepA,P0C0T5,0.17
yfcN,P0A8B2,0.48
yfcO,P76498,0.42
yfcQ,P76500,0.96
yfcR,P76501,0.5
yfcS,P77599,0.78
yfcT,P77196,0.79
yfcV,P77288,0.98
sixA,P76502,0.79
yfdF,P76505,0.81
vacJ,P76506,0.2
yfdL,P76508,0.12
yfdN,P76510,0.77
yfdQ,P76513,1.03
yfdR,P76514,0.08
evgA,P0ACZ4,1.08
yjhD,P39354,0.08
yfdX,P76520,0.5
ypdB,P0AE39,0.77
ypdC,P77396,0.18
ypdF,P76524,0.33
xapR,P23841,0.35
xapA,P45563,0.06
yfeN,P45564,0.06
cysZ,P0A6J3,0.2
crr,P69783,1.14
pdxK,P40191,0.11
yfeS,P78271,0.3
cysM,P16703,0.52
cysW,P0AEB0,0.52
cysU,P16701,1.18
ucpA,P37440,0.79
yfeT,P77245,0.25
yjiD,P39375,0.7
yfeX,P76536,0.2
yfeY,P76537,0.59
amiA,P36548,0.37
hemF,P36553,1.02
yffI,P76540,0.8
eutL,P76541,0.2
eutC,P19636,0.17
eutJ,P77277,0.81
eutT,P65643,1.06
eutQ,P76555,0.89
yffH,P37128,0.73
ypfH,P76561,1.03
purC,P0A7D7,0.5
gcvR,P0A9I3,1.27
hyfA,P23481,0.75
hyfH,P77423,0.17
focB,P77733,0.74
upp,P0A8F0,1.08
purN,P08179,0.98
yfgH,P65290,0.73
yfgI,P76573,0.12
sseB,P0AFZ1,1.31
iscR,P0AGK8,1.03
yfhQ,P0AE01,0.79
suhB,P0ADG4,0.87
yfhR,P77538,0.21
hcaR,Q47141,0.11
hcaF,Q47140,0.06
hcaB,P0CI31,0.1
yphB,P76584,0.39
yfhG,P0AD44,0.55
tadA,P68398,0.16
yfhB,P0AD42,0.08
yfhH,P37767,0.35
era,P06616,0.92
rnc,P0A7Y0,1.17
rseA,P0AFX7,0.59
rpoE,P0AGB6,1.01
yfiC,P31825,0.49
yfiE,P33634,0.12
ung,P12295,0.14
yfiP,Q47319,0.37
yfiH,P33644,0.11
yfiO,P0AC02,0.22
yfiR,P64548,0.22
yjjZ,P55914,0.2
yfiB,P07021,0.75
trmD,P0A873,0.3
rimM,P0A7X6,1.07
uppS,P0A7B3,0.32
smpB,P0A832,1.01
yfjP,P52131,0.35
yfjQ,P52132,0.12
yfjR,P52133,0.3
yfjY,P52140,0.37
ygaR,P76616,0.12
csiR,P37338,0.07
ygaP,P55734,0.28
nrdI,P0A772,1.01
ygaY,P76628,0.12
mprA,P0ACR9,1.03
luxS,P45578,1.1
yqaB,P77475,0.13
recX,P33596,0.93
ygaD,P0A6G3,1.03
srlD,P05707,0.33
srlR,P15082,0.5
hydN,P0AAK4,1.02
hycG,P16433,0.46
hycF,P16432,0.42
hypB,P0AAN3,0.94
pphB,P55799,0.22
ygbI,P52598,0.11
ygbJ,Q46888,0.63
ygbL,Q46890,0.57
ygbM,Q46891,0.15
pcm,P0A7A5,0.15
surE,P0A840,0.41
ispD,Q46893,0.67
cysC,P0A6J1,0.84
cysD,P21156,0.11
ygcH,Q46897,0.16
ymfE,P75968,0.08
ygcK,P76632,0.5
cysH,P17854,0.12
ygcP,Q46906,0.62
ygcQ,Q46907,0.52
ygcR,Q46908,0.25
ygcU,Q46911,0.11
ygcF,P64554,0.63
mazG,P0AEY3,0.89
yqcB,P0AA41,0.09
syd,P0A8U0,0.59
yqcD,Q46920,0.47
exo,P38506,0.3
fucA,P0AB87,0.54
fucR,P0ACK8,0.36
gcvA,P0A9F6,0.1
ygdL,Q46927,0.69
ppdB,P08371,0.23
thyA,P0A884,0.06
lgt,P60955,0.11
nudH,P0A776,0.63
mutH,P06722,1.0
ygdQ,P67127,0.17
ygeA,P03813,0.12
kduD,P37769,0.71
kduI,Q46938,0.63
yqeH,Q46941,0.13
ygeG,Q46787,0.55
ygeQ,Q46797,0.68
ygeR,Q46798,0.58
xdhB,Q46800,0.17
yqeC,Q46809,0.23
ygfM,P64557,0.31
ygfS,Q46819,0.97
idi,Q46822,0.32
prfB,P07012,0.93
dsbC,P0AEG6,0.82
xerD,P0A8P8,0.73
fldB,P0ABY4,0.91
ygfF,P52037,0.14
ygfB,P0A8C4,0.98
ygfA,P0AC28,0.09
rpiA,P0A7Z0,0.94
argP,P0A8S1,0.17
ygfG,P52045,0.56
ygfI,P52044,0.19
yggE,P0ADS6,1.11
argO,P11667,0.19
mscS,P0C0S1,0.42
yggC,P11664,0.24
yggD,P11663,0.8
ydfO,P76156,0.77
yggG,P25894,0.6
sprT,P39902,0.91
endA,P25736,1.0
yggJ,P0AGL7,0.19
yqgE,P0A8W5,0.85
yggS,P67080,0.74
yggT,P64564,0.05
yggV,P52061,0.95
yggN,P0ADS9,0.8
yggH,P0A8I5,0.4
mltC,P0C066,0.18
pyrI,P0A7F3,1.17
yghD,Q46832,0.28
glcC,P0ACL5,0.2
yghR,P64572,0.32
yghS,Q46843,0.36
yghT,Q46844,0.5
yghU,Q46845,0.49
hybE,P0AAN1,0.8
hybD,P37182,1.13
yqhA,P67244,0.15
yghA,P0AG84,0.8
exbB,P0ABU7,0.15
yghB,P0AA60,0.08
yqhG,Q46858,0.84
plsC,P26647,0.29
ygiV,Q46866,0.29
qseB,P52076,0.97
mdaB,P0AEY5,1.15
yqiA,P0A8Z7,0.17
cpdA,P0AEW4,0.6
nudF,Q93K97,0.58
ygiE,P0A8H3,0.28
ribB,P0A7J0,1.16
ygiL,P39834,0.92
yqiH,P77616,0.22
yqiJ,P76657,0.12
htrG,P0ADT8,0.13
ygiH,P60782,0.17
ttdA,P05847,0.79
ttdB,P0AC35,0.4
ygjF,P0A9H1,0.23
yqjH,Q46871,0.19
yqjI,P64588,0.61
ygjP,P42597,0.4
exuR,P0ACL2,0.23
yqjA,P0AA63,0.04
yhaJ,P67660,0.19
yhaK,P42624,0.78
yhaM,P42626,0.84
tdcG,P42630,0.16
yhaB,P11865,0.09
garR,P0ABQ2,0.91
agaR,P0ACK2,0.81
yjgH,P39332,0.87
yohL,P64530,1.01
holC,P28905,0.7
yehE,P33344,0.49
molR,P33345,0.33
yehK,P33347,0.92
yehR,P33354,0.81
yehS,P33355,0.66
yohJ,P60632,0.16
yjgW,Q9Z3A0,0.43
yeiW,P0AFT8,0.83
yeiR,P33030,0.61
spr,P0AFV4,0.37
yejG,P0AD21,0.91
rsuA,P0AA43,0.85
rplY,P68919,0.86
yejL,P0AD24,0.84
ccmE,P69490,0.66
ccmD,P0ABM5,0.67
napD,P0A9I5,1.08
yfaE,P0ABW3,0.32
yfaH,P45505,0.57
yfaO,P52006,0.72
yfbW,Q47377,0.77
yfbJ,P76474,0.1
pmrD,P37590,0.91
elaB,P0AEH5,1.0
elaA,P0AEH3,1.06
yfbO,P76485,0.85
nuoA,P0AFC3,0.49
yfbV,P0A8D9,0.39
folX,P0AC19,0.9
yfcZ,P0AD33,0.88
tfaS,P77326,1.01
yfdK,P77656,0.91
yfdM,P76509,0.67
yfdO,P0AD35,0.37
yfdP,P76512,0.82
yfdS,P76515,0.96
yjhE,P39355,0.15
yfdY,P76521,0.59
ypdH,P69808,0.95
ypeC,P64542,0.14
yfeC,P0AD37,0.1
yfeD,P27238,0.15
yjhV,Q47719,0.43
ptsH,P0AA04,0.88
yfeK,Q47702,0.77
yfeZ,P76538,0.41
ypeA,P76539,0.8
cchB,P0AEJ8,0.57
cchA,P0ABF4,0.89
eutP,P76556,0.9
ypfE,P63746,0.93
yffB,P24178,0.87
ypfN,Q2EET2,0.71
hyfJ,P77453,0.79
yjiG,P0AEH8,0.02
ndk,P0A763,0.65
fdx,P0A9R4,0.82
iscA,P0AAC8,1.11
iscU,P0ACD4,0.97
hcaC,P0ABW0,1.13
yjiW,P39394,0.35
glnB,P0A9Z1,0.95
yfhL,P52102,1.24
acpS,P24224,0.84
rseC,P46187,0.27
trxC,P0AGG4,0.92
yfiM,P46126,0.13
yjjB,P0ADD2,0.11
yfiA,P0AD49,0.98
yfiL,P11289,0.59
rplS,P0A7K6,1.01
holD,P28632,0.32
rimI,P0A944,0.81
smpA,P0A937,0.44
yfjF,P52119,1.02
yfjG,P0AGL5,0.34
alpA,P33997,0.86
trpR,P0A881,0.77
yfjO,P52130,0.89
yfjT,P52135,0.22
yfjX,P52139,0.69
yfjZ,P52141,0.65
ypjF,Q46953,0.68
ygaU,P0ADE6,0.9
stpA,P0ACG1,0.16
ygaW,P64550,0.12
ygaC,P0AD53,1.0
ygaM,P0ADQ7,0.5
yqaA,P0ADR0,0.05
srlB,P05706,1.16
gutM,P15081,0.51
hycI,P0AEV9,1.01
hycH,P0AEV7,1.02
hycA,P0AEV4,0.97
hypA,P0A700,0.78
ygbA,P25728,0.31
ispF,P62617,0.84
ftsB,P0A6S5,0.26
ygcM,P65870,0.91
ymfM,P75977,1.13
ymfD,P75967,0.13
yqcA,P65367,0.94
yqcC,Q46919,0.87
fucU,P0AEN8,1.05
ygdI,P65292,1.2
ygdK,P0AGF2,0.81
ppdC,P08372,0.24
ygdB,P08370,0.07
ppdA,P33554,0.11
ypjC,P76613,0.76
yqeK,P77136,0.11
ygeF,Q46786,0.25
pbl,Q46790,0.29
ygeK,Q46791,0.28
ygeN,Q46793,0.95
ygeP,Q46796,1.05
xdhC,Q46801,1.14
ygfX,Q46824,0.33
ygfY,P64559,1.01
yqfB,P67603,0.87
zapA,P0ADS2,0.98
yggP,P52048,0.31
cmtB,P69824,0.97
yqgF,P0A8I1,1.06
yggU,P52060,0.97
yggL,P38521,1.29
yggX,P0A8P3,1.08
yghG,Q46835,0.41
glcG,P0AEQ1,0.99
hybF,P0A703,0.51
yghY,Q7DFU6,1.02
ymfH,P75971,0.54
exbD,P0ABV2,0.48
dkgA,Q46857,0.28
ymfJ,P75973,0.47
yqhH,P65298,0.18
ygiW,P0ADU5,0.29
ygiN,P0ADU2,1.21
yqiB,P0ADU7,0.3
yqiC,Q46868,1.11
elbA,P75987,0.55
yqiI,P76656,0.85
glgS,P26649,0.9
folB,P0AC16,1.11
rpsU,P68679,1.0
ygjH,P42589,1.06
ebgC,P0AC73,0.24
ygjM,P67701,0.85
ygjN,P64578,0.15
yqjB,P42615,0.15
yqjC,P42616,0.8
yqjK,Q47710,0.31
yhaH,P64590,0.09
yhaI,P64592,0.28
yhaL,P42625,1.06
ycgX,P75988,0.55
ynaE,P76073,0.87
tdcR,P11866,0.75
sohA,P15373,1.04
yraJ,P42915,0.07
yraM,P45464,1.05
pnp,P05055,0.74
infB,P0A705,0.65
fusA,P0A6M8,0.62
yhfK,P45537,0.06
nirB,P08201,0.1
mrcA,P02918,0.05
yrfF,P45800,0.27
yhgF,P46837,0.91
feoB,P33650,0.09
malQ,P15977,0.32
malT,P06993,0.09
glgP,P0AC86,0.11
glgB,P07762,0.18
zntA,P37617,0.27
rbbA,P37624,0.18
prlC,P27298,0.94
yhjG,P37645,0.11
bcsB,P37652,0.82
glyS,P00961,0.77
spoT,P0AG24,0.08
yicI,P31434,0.32
uvrD,P03018,0.2
metE,P25665,0.33
fadB,P21177,0.15
polA,P00582,0.76
katG,P13029,0.84
ptsA,P32670,0.69
pflD,P32674,0.12
yjdA,P0DM85,0.28
adiA,P28629,0.31
cadA,P0A9H3,0.05
yjeP,P39285,0.16
rnr,P21499,0.45
ytfN,P39321,0.32
nrdD,P28903,0.6
mgtA,P0ABB8,0.51
valS,P07118,0.6
fecA,P13036,0.01
mdoB,P39401,0.07
deaD,P0A9P6,0.5
ftsH,P0AAI3,0.41
yhdA,P13518,0.04
